City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Port Elizabeth,ZA,55.69,clear sky,-33.918,25.5701,39 On Nile Guest House
348,Samarai,PG,79.25,scattered clouds,-10.6167,150.6667,Nuli Sapi
354,Kutum,SD,77.27,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
355,Dabrowa Tarnowska,PL,68.68,scattered clouds,50.1746,20.9863,Hotel Cristal Park Dąbrowa Tarnowska
356,Zhigansk,RU,54.46,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
357,Trinidad,BO,77.31,clear sky,-14.8333,-64.9,Hotel Piesta
358,Waipawa,NZ,54.23,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
359,Qorveh,IR,67.53,clear sky,35.1664,47.8045,بانک مهر ایران
360,Loei,TH,67.37,overcast clouds,17.4167,101.5,ไร่สานตม บ้านภูล้อม
362,Shitanjing,CN,68.04,scattered clouds,39.2342,106.3439,
363,Izumo,JP,73.35,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
364,Gusinoye Ozero,RU,69.58,overcast clouds,51.1144,106.2614,Gusi-Lebedi Baza Otdykha
365,Shache,CN,69.03,overcast clouds,38.4167,77.2406,Delong Hotel
368,Airai,TL,68.0,few clouds,-8.9266,125.4092,Juvinal Martin
369,Merauke,ID,79.84,overcast clouds,-8.4667,140.3333,
370,Inhambane,MZ,63.64,clear sky,-23.865,35.3833,Oceano
372,Aksu,CN,67.86,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
374,Letka,RU,56.8,broken clouds,59.6011,49.4232,"Gostinitsa Letka, Shinomontazh"
375,Farah,AF,71.26,clear sky,32.5,62.5,
377,Carnarvon,AU,64.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
378,Moba,CN,60.15,overcast clouds,33.2288,105.0179,
379,Curup,ID,68.29,overcast clouds,-3.4667,102.5333,Ayi The Costel
383,Pervomayskoye,RU,71.78,broken clouds,43.919,46.7102,
390,Zyryanovsk,KZ,51.28,clear sky,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
392,Nyahururu,KE,52.07,overcast clouds,0.0421,36.3673,"The Panari Resort, Nyahururu"
393,Atambua,ID,79.03,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
395,Machaneng,BW,53.44,clear sky,-23.1862,27.4886,Matswelo Hotel
397,Grimmen,DE,59.58,broken clouds,54.1121,13.0405,Golfpark Strelasund
398,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
399,Haines Junction,CA,64.35,broken clouds,60.7522,-137.5108,Parkside Inn
402,Rudbar,AF,76.68,clear sky,30.15,62.6,
404,Kruisfontein,ZA,53.33,clear sky,-34.0033,24.7314,Oyster Bay House Rental
407,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
408,Caravelas,BR,69.85,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
409,Poya,NC,72.81,broken clouds,-21.35,165.15,
413,North Bend,US,76.24,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
415,Sorland,NO,51.89,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
416,Itarema,BR,77.61,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
420,Boras,SE,56.82,overcast clouds,57.721,12.9401,Scandic Plaza Borås
421,Sampit,ID,75.7,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
423,Pontes E Lacerda,BR,77.88,clear sky,-15.2261,-59.3353,Hotel Bressan
428,Strezhevoy,RU,53.58,few clouds,60.7333,77.5889,Sibiryachka
431,Huarmey,PE,63.46,broken clouds,-10.0681,-78.1522,Hotel Miramar
432,Korla,CN,72.59,overcast clouds,41.7597,86.1469,Gulisitan Hotel
433,Tatarsk,RU,59.2,broken clouds,55.219,75.9828,Gostinitsa Neptun Tatarsk
435,Katobu,ID,79.11,few clouds,-4.9408,122.5276,La Ode Husein
437,Chumikan,RU,71.62,few clouds,54.7183,135.315,Fortuna
438,Coari,BR,78.48,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
439,Sechura,PE,67.14,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
442,Grand Gaube,MU,68.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
443,Belaya Gora,RU,53.33,overcast clouds,68.5333,146.4167,
444,Taft,IR,78.75,few clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
445,Boende,CD,73.98,scattered clouds,-0.2167,20.8667,
446,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
447,Vila,PT,56.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
448,Tres Rios,BR,65.12,clear sky,-22.1167,-43.2092,Hotel Olivier
449,Turukhansk,RU,54.84,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
451,Lagoa,PT,71.28,overcast clouds,39.05,-27.9833,Casa Das Faias
452,Bandarbeyla,SO,76.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
455,Katsuura,JP,71.64,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
456,Tura,IN,74.46,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
457,Chute-Aux-Outardes,CA,62.91,clear sky,49.1168,-68.399,Camp St-Paul Gite Plein-Air
458,Tocopilla,CL,61.52,few clouds,-22.092,-70.1979,Hotel Galvarino
459,Romny,UA,64.87,clear sky,50.751,33.4747,Floriana
461,Moose Factory,CA,77.0,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
463,Zlobin,HR,69.1,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
467,Mitsamiouli,KM,76.51,clear sky,-11.3847,43.2844,Foyer ADM
468,Marsa Matruh,EG,77.47,clear sky,31.3525,27.2453,Beau Site
470,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
471,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
473,Xuddur,SO,69.37,scattered clouds,4.1213,43.8894,Banjanay Hotel
475,Pulandian,CN,78.93,overcast clouds,39.3953,121.9669,HR East Hotel
477,Margate,GB,63.91,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
480,Mabaruma,GY,72.9,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
481,Badulla,LK,69.17,overcast clouds,6.9895,81.0557,Budget comfort holiday
483,Mayskiy,RU,65.61,overcast clouds,47.6931,40.1025,Dio Lakrua
484,Taihe,CN,73.62,overcast clouds,30.8712,105.3845,Meifeng Holiday Inn
485,Sao Joao Da Barra,BR,69.46,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
486,Shitkino,RU,57.11,overcast clouds,56.3703,98.3543,
487,Chalus,IR,76.46,few clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
491,Tuy Hoa,VN,77.61,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
492,Masyaf,SY,73.45,clear sky,35.0653,36.3406,Hotel restaurants and tourist Misyaf
494,Keflavik,IS,51.71,light intensity drizzle,64.0049,-22.5624,Hotel Keflavik
495,Poltava,UA,64.13,scattered clouds,49.5937,34.5407,Yavir
496,Rio Grande,BR,56.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
497,Mahenge,TZ,58.46,scattered clouds,-8.6833,36.7167,Mkondosii Guest House
499,Christchurch,NZ,61.0,clear sky,-43.5333,172.6333,The George
500,Tonj,SS,70.29,overcast clouds,7.2737,28.6822,
502,Huron,US,71.04,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
505,Dukat,RU,60.82,scattered clouds,62.55,155.55,
506,Ciudad Del Maiz,MX,77.54,few clouds,22.4,-99.6,Hotel Casona del General
508,Acari,PE,65.05,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
510,Faya,SA,69.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
511,Cap Malheureux,MU,68.49,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
512,Singaraja,ID,79.68,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
513,Libreville,GA,78.82,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
514,Kroya,ID,76.71,broken clouds,-7.6331,109.2461,RUSTANTO Fam
515,Vanavara,RU,57.15,scattered clouds,60.34,102.2797,
516,Vostok,RU,67.64,broken clouds,46.4856,135.8833,
517,Itaituba,BR,77.97,overcast clouds,-4.2761,-55.9836,Hotel Campos
519,Wasilla,US,64.72,overcast clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
522,Comodoro Rivadavia,AR,53.46,clear sky,-45.8667,-67.5,Austral Hotel
525,Krasnovka,RU,69.4,overcast clouds,48.8177,40.0923,
526,Tema,GH,76.28,broken clouds,5.667,-0.0166,Beulah Royale
528,Paragominas,BR,75.65,broken clouds,-2.9667,-47.4833,INOVA
531,Sigli,ID,77.43,overcast clouds,5.3848,95.9609,Losmen Dua Mali
532,Hami,CN,76.15,overcast clouds,42.8,93.45,Laoyutang Resort
533,Takoradi,GH,74.89,broken clouds,4.8845,-1.7554,Raybow International Hotel
534,Ganzhou,CN,75.58,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
535,Nagornyy,RU,60.15,broken clouds,52.7959,83.5498,
538,Peniche,PT,67.48,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
539,Abha,SA,69.62,clear sky,18.2164,42.5053,Abha Hotel
540,Tonantins,BR,74.26,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
541,Ketchikan,US,60.98,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
542,Curug,ID,78.58,haze,-6.2658,106.5564,BC Lintas Padat Karya
543,Solnechnyy,RU,72.37,clear sky,50.7214,136.6319,Hotel complex Pastoral
544,Tilichiki,RU,58.75,overcast clouds,60.4667,166.1,
545,Campos Altos,BR,67.71,broken clouds,-19.6961,-46.1714,Hotel São José
546,Poum,NC,72.82,overcast clouds,-20.2333,164.0167,Gîte kajeon
547,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
553,Qui Nhon,VN,78.03,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
554,Smidovich,RU,70.88,few clouds,48.6,133.8167,Gostinnitsa
555,Rocha,UY,51.13,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
556,Polunochnoye,RU,55.74,broken clouds,60.8697,60.4153,
557,Blyth,GB,57.47,clear sky,55.1271,-1.5086,Carlton house
558,Yangcun,CN,75.18,overcast clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
559,Moscow,RU,68.14,overcast clouds,55.7522,37.6156,"The Ritz-Carlton, Moscow"
560,Chitral,PK,67.3,clear sky,35.8462,71.7858,PTDC Motel Chitral
561,Alto Piquiri,BR,70.9,broken clouds,-24.0281,-53.4406,Hotel Frison
563,Gisborne,NZ,58.95,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
568,Flinders,AU,67.17,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
569,Port Lincoln,AU,55.56,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
570,Jablah,SY,79.09,scattered clouds,35.3614,35.9256,مدرسة سعد بن ابي وقاص الابتدائيه
571,Orahovac,XK,72.91,clear sky,42.3994,20.6547,Esra Palace
572,Malakal,SS,70.99,broken clouds,9.5334,31.6605,Nile Palace Hotel
574,Oktyabrskiy,RU,62.17,scattered clouds,54.4815,53.471,Уязы-Тау гостиница
575,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
576,Portarlington,IE,55.71,broken clouds,53.1622,-7.1911,Rathmiles Ave. Killenard - Large Double Bedroom
578,Arrifes,PT,71.85,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
579,Jiuquan,CN,75.76,scattered clouds,39.7432,98.5174,Jiuquan Hotel
580,Tyumentsevo,RU,56.43,broken clouds,53.3224,81.498,
581,Navahrudak,BY,57.6,broken clouds,53.6,25.8333,Hotel Grazhina
582,Binika,IN,77.9,overcast clouds,21.0333,83.8,DISASTER ACCOMMODATION
583,Holme,DK,54.97,overcast clouds,56.1138,10.1725,Hotel Ritz Aarhus City
585,Dakar,SN,79.68,broken clouds,14.6937,-17.4441,Redface Studios Meublés
586,Miracema Do Tocantins,BR,77.52,clear sky,-9.5618,-48.3967,Miami Apart Hotel
587,Roma,US,68.43,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
589,Luena,AO,58.48,few clouds,-11.7833,19.9167,Hotel Kandamba
590,Rawson,AR,59.02,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
591,Vera Cruz,BR,71.17,clear sky,-12.6333,-41.0333,
592,Troy,US,75.13,clear sky,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
594,Codrington,AU,51.75,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
596,Eureka,US,70.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
598,Muros,ES,66.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
599,Kisangani,CD,71.44,broken clouds,0.5167,25.2,Grand Ramela Hotel
600,The Pas,CA,78.82,clear sky,53.8251,-101.2541,Wescana Inn
602,Yurimaguas,PE,79.79,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
603,Urusha,RU,68.88,clear sky,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
604,Lukovetskiy,RU,55.38,overcast clouds,64.2956,41.9211,Gostinitsa
605,Mosquera,CO,53.87,broken clouds,4.7059,-74.2302,Hotel SJ
607,Nuoro,IT,72.79,clear sky,40.3211,9.3297,Hotel Sandalia
608,Paita,PE,64.87,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
609,Cruzeiro,BR,71.56,scattered clouds,-22.5761,-44.9628,Hotel Pousada Emaús
610,Carnot,CF,69.39,broken clouds,4.9409,15.8665,
616,Batticaloa,LK,79.54,overcast clouds,7.7102,81.6924,Grand Star Guest House
617,Ashtian,IR,67.01,clear sky,34.5217,50.0019,بنیاد مسکن شهرستان آشتیان
618,Yumen,CN,72.3,scattered clouds,40.2833,97.2,
621,Chapadinha,BR,76.1,broken clouds,-3.7417,-43.3603,Chapadinhense Hotel
622,Kindu,CD,70.66,few clouds,-2.95,25.95,Résidence Okanda
624,El Banco,CO,78.69,scattered clouds,9.0011,-73.9758,HOTEL RADOA El Banco Magdalena
625,Florianopolis,BR,61.83,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
626,Halifax,CA,71.49,clear sky,44.6453,-63.5724,Hotel Halifax
627,Lima,PE,61.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
629,Belmonte,BR,72.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
630,Den Helder,NL,66.07,overcast clouds,52.9599,4.7593,Hotel Den Helder
631,Pilar,BR,71.53,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
632,Plettenberg Bay,ZA,57.79,clear sky,-34.0527,23.3716,Thanda Vista B&B
633,Kampene,CD,69.44,few clouds,-3.6,26.6667,
634,Kourou,GF,78.12,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
637,Dire,ML,73.29,overcast clouds,12.2833,-10.9667,
638,Carutapera,BR,75.18,scattered clouds,-1.195,-46.02,Lidera
640,Pareora,NZ,55.31,overcast clouds,-44.4871,171.2132,
646,Kitob,UZ,63.18,clear sky,39.0843,66.8332,KESH HOTEL
647,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
649,Otorohanga,NZ,60.21,broken clouds,-38.1833,175.2,Otorohanga Kiwi Holiday Park
650,Wajir,KE,74.7,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
651,Mielec,PL,69.01,scattered clouds,50.2871,21.4239,Premium Hostel & Bistro - pokoje z łazienkami i bistro
653,Nioro,GM,76.55,overcast clouds,13.35,-15.75,
654,Kasulu,TZ,65.26,few clouds,-4.5767,30.1025,Nazaret lodge
656,Macenta,GN,68.09,overcast clouds,8.5435,-9.471,Hôtel Yansané
657,Arman,RU,59.13,overcast clouds,59.7,150.1667,
659,Matagami,CA,69.91,clear sky,49.7502,-77.6328,Hôtel Matagami
660,Nenjiang,CN,67.93,clear sky,49.1833,125.2167,Nenjiang Apartment
664,Ulladulla,AU,65.88,clear sky,-35.35,150.4667,Sandpiper Motel
665,Banda Aceh,ID,78.69,overcast clouds,5.5577,95.3222,Sulthan Hotel International
667,Richards Bay,ZA,59.49,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
668,Yenagoa,NG,74.77,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
671,Almaznyy,RU,64.54,overcast clouds,48.0448,40.045,
672,Lokeren,BE,62.98,clear sky,51.1154,3.963,Biznis Hotel
673,Mogadishu,SO,75.99,scattered clouds,2.0371,45.3438,Hotel Juba
674,Tianpeng,CN,72.07,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
675,Payo,ID,74.48,overcast clouds,-3.7508,103.6372,Mess keban agung
676,Bisira,PA,60.75,overcast clouds,8.5196,-81.7115,
678,Mwanza,TZ,71.67,scattered clouds,-2.5167,32.9,Gold Crest Hotel
679,Peleduy,RU,65.91,overcast clouds,59.6289,112.7406,Гостиница «Уют»
680,Baie-Comeau,CA,62.6,clear sky,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
681,Kaeo,NZ,60.33,few clouds,-35.1,173.7833,Bushido Lodge
683,Constitucion,CL,50.7,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
684,Igarka,RU,53.64,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
685,Songjianghe,CN,65.26,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
687,Hailar,CN,65.35,clear sky,49.2,119.7,Holiday Inn & Suites Hulunbuir
688,Yakymivka,UA,66.96,scattered clouds,46.6897,35.1536,Отель Гостиница
689,Westport,US,77.05,clear sky,41.1415,-73.3579,The Westport Inn
690,Bowen,AU,71.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
692,Sulya,IN,75.24,overcast clouds,12.5667,75.3833,KFDC Guest House - Karnataka Forest Development Corporation Ltd
693,Rosita,NI,79.09,broken clouds,13.9268,-84.4032,Hospedaje Zeledón
694,Maracacume,BR,74.28,broken clouds,-2.0428,-45.9592,Hotel Ramos
695,Chapais,CA,64.18,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
696,Pemangkat,ID,77.41,broken clouds,1.1667,108.9667,Ramah Kost KITA
697,Huambo,AO,60.39,scattered clouds,-12.7761,15.7392,SiSHotel
698,Kalat,PK,66.97,scattered clouds,29.0225,66.5916,PHE Rest House
699,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
700,Kamiiso,JP,66.58,broken clouds,41.8167,140.65,Business Inn Abe
701,Lasa,IT,68.88,clear sky,46.6166,10.7002,Pension Feldgärtenhof
702,Tobane,BW,51.1,clear sky,-21.95,27.9,
