City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
232,Nemuro,JP,43.3236,145.575,57.63,84,28,7.92,scattered clouds,0.0,0
233,Mountain Home,US,43.133,-115.6912,98.08,9,1,14.97,smoke,0.0,0
234,Nikolskoye,RU,59.7035,30.7861,59.02,85,31,10.42,scattered clouds,0.0,0
235,Ridgecrest,US,35.6225,-117.6709,111.06,11,1,1.01,clear sky,0.0,0
236,Shangrao,CN,28.4532,117.9686,77.77,94,99,2.28,overcast clouds,0.0,0
237,General Pico,AR,-35.6566,-63.7568,51.22,46,93,9.8,overcast clouds,0.0,0
238,Vao,NC,-22.6667,167.4833,68.32,60,82,16.93,broken clouds,0.0,0
239,Gat,IL,31.61,34.7642,79.48,100,0,2.62,clear sky,0.0,0
240,Alta Floresta,BR,-9.8756,-56.0861,79.61,46,59,2.44,broken clouds,0.0,0
241,Mega,ET,4.05,38.3,59.68,73,92,17.29,overcast clouds,0.0,0
242,Villa Alemana,CL,-33.0422,-71.3733,52.11,76,90,5.75,overcast clouds,0.0,0
243,Big Spring,US,32.2504,-101.4787,86.27,51,1,6.91,clear sky,0.0,0
244,Kenai,US,60.5544,-151.2583,68.02,52,1,13.8,clear sky,0.0,0
245,Syracuse,IT,37.0881,15.2792,83.62,62,4,4.59,clear sky,0.0,0
246,Fairbanks,US,64.8378,-147.7164,52.61,93,90,1.01,moderate rain,1.1,0
247,Carupano,VE,10.6678,-63.2585,76.53,90,100,5.44,overcast clouds,0.0,0
248,Loralai,PK,30.3705,68.598,73.26,64,4,2.53,clear sky,0.0,0
249,Kodinsk,RU,58.6881,99.1844,57.43,88,77,4.03,broken clouds,0.0,0
250,Sitka,US,57.0531,-135.33,55.29,88,75,0.0,light rain,0.29,0
251,Homer,US,59.6425,-151.5483,60.67,74,1,9.22,clear sky,0.0,0
252,Hamilton,US,39.1834,-84.5333,74.73,73,20,1.01,few clouds,0.0,0
253,Khatanga,RU,71.9667,102.5,58.17,58,99,12.17,overcast clouds,0.0,0
254,Esperance,AU,-33.8667,121.9,49.84,85,0,8.97,clear sky,0.0,0
255,Crato,BR,-7.2342,-39.4094,80.31,47,75,2.3,broken clouds,0.0,0
256,Mataram,ID,-8.5833,116.1167,77.81,75,4,6.64,clear sky,0.0,0
257,Wattegama,LK,6.7989,81.4808,76.23,76,100,3.89,overcast clouds,0.0,0
258,Marawi,PH,7.9986,124.2928,73.65,80,90,0.98,overcast clouds,0.0,0
259,Talcahuano,CL,-36.7167,-73.1167,51.48,93,90,27.63,heavy intensity rain,0.53,0
260,Mbini,GQ,1.574,9.6134,77.41,86,99,8.32,light rain,0.25,0
261,Binahaan,PH,13.9906,121.7581,83.97,72,80,3.49,broken clouds,0.0,0
262,Vardo,NO,70.3705,31.1107,46.13,76,100,17.69,overcast clouds,0.0,0
263,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,17.27,broken clouds,0.0,0
264,Irituia,BR,-1.7711,-47.4381,74.37,90,71,3.31,broken clouds,0.0,0
265,Bone,DE,51.9669,12.1396,65.62,63,80,4.14,broken clouds,0.0,0
266,Manoleasa,RO,47.9833,27.0667,69.26,50,60,6.76,light rain,0.21,0
267,Tigil,RU,57.8,158.6667,64.78,70,88,13.73,overcast clouds,0.0,0
268,Fethiye,TR,36.6217,29.1164,75.07,36,0,4.76,clear sky,0.0,0
269,Ladario,BR,-19.0047,-57.6017,76.21,37,0,1.92,clear sky,0.0,0
270,Teya,RU,60.3778,92.6267,55.81,77,75,3.38,broken clouds,0.0,0
271,Touros,BR,-5.1989,-35.4608,76.1,77,37,17.6,scattered clouds,0.0,0
272,Kawalu,ID,-7.3817,108.2082,72.55,95,87,1.63,overcast clouds,0.0,0
273,Trairi,BR,-3.2778,-39.2689,78.8,81,44,10.31,scattered clouds,0.0,0
274,Key Largo,US,25.0865,-80.4473,83.01,1,100,10.63,overcast clouds,0.0,0
275,Magdagachi,RU,53.45,125.8,71.47,56,49,1.72,scattered clouds,0.0,0
276,Lavrentiya,RU,65.5833,-171.0,42.33,87,100,5.82,overcast clouds,0.0,0
277,Hirara,JP,24.8,125.2833,84.47,89,40,10.36,scattered clouds,0.0,0
278,Simbahan,PH,6.3032,120.5836,82.74,75,96,7.14,overcast clouds,0.0,0
279,Meulaboh,ID,4.1363,96.1285,75.97,89,100,8.75,heavy intensity rain,4.21,0
280,Gunjur,GM,13.2019,-16.7339,78.87,89,40,5.75,scattered clouds,0.0,0
281,Maragogi,BR,-9.0122,-35.2225,72.39,78,46,8.95,scattered clouds,0.0,0
282,Tautira,PF,-17.7333,-149.15,84.22,76,25,10.76,light rain,0.11,0
283,Sisimiut,GL,66.9395,-53.6735,46.69,87,84,3.11,broken clouds,0.0,0
284,Tolaga Bay,NZ,-38.3667,178.3,57.61,50,1,6.4,clear sky,0.0,0
285,Irece,BR,-11.3042,-41.8558,69.8,48,64,12.1,broken clouds,0.0,0
286,Kushmurun,KZ,52.4503,64.6311,66.83,40,27,2.3,scattered clouds,0.0,0
287,Cowra,AU,-33.8333,148.6833,56.26,70,0,7.85,clear sky,0.0,0
288,Ondjiva,AO,-17.0667,15.7333,63.57,23,0,7.43,clear sky,0.0,0
289,Egvekinot,RU,66.3167,-179.1667,46.94,62,87,5.57,overcast clouds,0.0,0
290,Mantua,IT,45.1667,10.7833,79.84,82,0,3.0,clear sky,0.0,0
291,Luderitz,NA,-26.6481,15.1594,55.8,69,2,9.04,clear sky,0.0,0
292,Vulcanesti,MD,45.6842,28.4028,67.53,64,0,3.22,clear sky,0.0,0
293,Xichang,CN,27.8964,102.2634,67.06,91,97,1.28,overcast clouds,0.0,0
294,Oksfjord,NO,70.2396,22.3479,46.47,82,94,4.25,overcast clouds,0.0,0
295,Thessalon,CA,46.2501,-83.5666,75.69,72,1,7.34,clear sky,0.0,0
296,Yerbogachen,RU,61.2767,108.0108,58.21,84,97,10.96,overcast clouds,0.0,0
297,Dinar,TR,38.065,30.1656,62.56,48,0,5.35,clear sky,0.0,0
298,Batouri,CM,4.4333,14.3667,67.46,98,72,0.74,moderate rain,1.07,0
299,Vanimo,PG,-2.6741,141.3028,83.52,69,77,6.04,broken clouds,0.0,0
300,Tromso,NO,69.6496,18.957,50.65,76,75,12.66,broken clouds,0.0,0
301,Roros,NO,62.5747,11.3842,48.04,87,90,2.3,overcast clouds,0.0,0
302,Makrana,IN,27.05,74.7167,79.95,63,5,10.47,clear sky,0.0,0
303,Sinnamary,GF,5.3833,-52.95,75.43,86,94,9.78,overcast clouds,0.0,0
304,Saveh,IR,35.0213,50.3566,80.24,21,1,5.1,clear sky,0.0,0
305,Fortuna,US,40.5982,-124.1573,69.93,69,90,1.99,overcast clouds,0.0,0
306,Zilair,RU,52.2332,57.4392,62.44,30,98,1.61,overcast clouds,0.0,0
307,Nuuk,GL,64.1835,-51.7216,47.01,100,90,12.66,light intensity shower rain,0.4,0
308,Okhotsk,RU,59.3833,143.3,64.26,83,91,3.51,overcast clouds,0.0,0
309,Diapaga,BF,12.0708,1.7889,74.23,88,66,5.06,broken clouds,0.0,0
310,Sayan,PE,-11.1361,-77.1933,67.62,62,16,2.42,few clouds,0.0,0
311,Ouadda,CF,8.0777,22.4007,66.88,97,96,2.01,overcast clouds,0.0,0
312,Talara,PE,-4.5772,-81.2719,64.02,87,33,14.76,scattered clouds,0.0,0
313,San Quintin,MX,30.4833,-115.95,73.94,74,23,10.31,few clouds,0.0,0
314,Abalak,RU,58.1286,68.5944,56.03,84,68,3.24,broken clouds,0.0,0
315,Burnie,AU,-41.0667,145.9167,45.19,88,97,19.53,overcast clouds,0.0,0
316,Kropotkin,RU,45.4375,40.5756,67.19,84,98,2.3,overcast clouds,0.0,0
317,Ukiah,US,39.1502,-123.2078,111.13,20,1,8.05,clear sky,0.0,0
318,Tumbes,PE,-3.5667,-80.4414,73.0,86,75,6.33,broken clouds,0.0,0
319,Venice,US,27.0998,-82.4543,79.99,94,20,1.99,light rain,0.75,0
320,Biltine,TD,14.5333,20.9167,78.75,68,82,2.21,broken clouds,0.0,0
321,Saint George,US,37.1041,-113.5841,105.64,20,1,5.01,clear sky,0.0,0
322,Chicama,PE,-7.8447,-79.1469,61.34,80,47,7.34,scattered clouds,0.0,0
323,Arteaga,MX,18.4667,-102.4167,70.74,93,79,3.65,broken clouds,0.0,0
324,Nishihara,JP,26.1842,127.7558,85.28,84,75,8.05,broken clouds,0.0,0
325,Northam,GB,51.0333,-4.2167,61.66,87,67,13.09,broken clouds,0.0,0
326,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.77,77,52,10.04,broken clouds,0.0,0
327,Fort Frances,CA,48.5999,-93.4003,88.02,39,1,4.0,clear sky,0.0,0
328,Riyadh,SA,24.6877,46.7219,87.94,18,5,7.2,clear sky,0.0,0
329,Port-Gentil,GA,-0.7193,8.7815,76.62,84,84,13.31,broken clouds,0.0,0
330,Saint-Augustin,CA,51.226,-58.6502,62.38,78,53,11.25,broken clouds,0.0,0
331,Pentecoste,BR,-3.7928,-39.2703,79.68,80,70,4.63,broken clouds,0.0,0
332,Manaus,BR,-3.1019,-60.025,81.09,78,0,1.14,clear sky,0.0,0
333,Imbituba,BR,-28.24,-48.6703,64.29,97,40,3.33,scattered clouds,0.0,0
334,Rovaniemi,FI,66.5,25.7167,51.21,93,90,13.8,light intensity shower rain,0.1,0
335,Pionerskiy,RU,54.9508,20.2275,55.24,84,64,11.25,broken clouds,0.0,0
336,Ahipara,NZ,-35.1667,173.1667,58.41,70,27,8.59,scattered clouds,0.0,0
337,Segou,ML,13.4317,-6.2157,77.49,77,99,7.99,overcast clouds,0.0,0
338,Lindi,TZ,-10.0,39.7167,66.18,96,3,4.65,clear sky,0.0,0
339,Lake Havasu City,US,34.4839,-114.3224,108.25,25,1,3.0,clear sky,0.0,0
340,Komsomolskiy,UZ,40.4272,71.7189,66.92,30,0,4.61,clear sky,0.0,0
341,Ust-Shonosha,RU,61.1531,41.343,57.33,97,100,8.3,light rain,0.35,0
342,Xiangxiang,CN,27.7333,112.5333,75.02,92,88,1.9,overcast clouds,0.0,0
343,Khandyga,RU,62.6667,135.6,69.89,69,90,4.43,overcast clouds,0.0,0
344,Jinchang,CN,38.4953,102.1739,69.26,62,8,11.39,clear sky,0.0,0
345,Kalinagar,IN,28.6167,80.1,77.36,88,90,4.07,overcast clouds,0.0,0
346,Ambilobe,MG,-13.2,49.05,66.85,79,10,3.96,clear sky,0.0,0
347,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,0,2.3,clear sky,0.0,0
348,Samarai,PG,-10.6167,150.6667,79.25,84,31,14.52,scattered clouds,0.0,0
349,Sibut,CF,5.718,19.0739,69.96,98,100,2.3,moderate rain,2.24,0
350,Husavik,IS,66.0449,-17.3389,48.11,85,57,2.75,broken clouds,0.0,0
351,Half Moon Bay,US,37.4636,-122.4286,96.12,71,1,6.91,clear sky,0.0,0
352,Palauig,PH,15.435,119.9045,82.02,74,80,1.19,broken clouds,0.0,0
353,Quatre Cocos,MU,-20.2078,57.7625,68.11,74,98,15.05,light rain,0.31,0
354,Kutum,SD,14.2,24.6667,77.27,58,88,3.24,overcast clouds,0.0,0
355,Dabrowa Tarnowska,PL,50.1746,20.9863,68.68,86,46,5.53,scattered clouds,0.0,0
356,Zhigansk,RU,66.7697,123.3711,54.46,53,100,6.58,overcast clouds,0.0,0
357,Trinidad,BO,-14.8333,-64.9,77.31,40,8,3.4,clear sky,0.0,0
358,Waipawa,NZ,-41.4122,175.5153,54.23,67,33,20.22,scattered clouds,0.0,0
359,Qorveh,IR,35.1664,47.8045,67.53,28,0,7.99,clear sky,0.0,0
360,Loei,TH,17.4167,101.5,67.37,98,100,2.68,overcast clouds,0.0,0
361,Truth Or Consequences,US,33.1284,-107.2528,82.63,47,1,0.0,clear sky,0.0,0
362,Shitanjing,CN,39.2342,106.3439,68.04,62,49,16.13,scattered clouds,0.0,0
363,Izumo,JP,35.3667,132.7667,73.35,94,75,3.44,broken clouds,0.0,0
364,Gusinoye Ozero,RU,51.1144,106.2614,69.58,72,98,2.82,overcast clouds,0.0,0
365,Shache,CN,38.4167,77.2406,69.03,28,99,1.9,overcast clouds,0.0,0
366,Fort-Shevchenko,KZ,44.5086,50.263,80.2,41,1,8.43,clear sky,0.0,0
367,Najran,SA,17.4924,44.1277,83.05,20,96,3.13,overcast clouds,0.0,0
368,Airai,TL,-8.9266,125.4092,68.0,57,15,5.08,few clouds,0.0,0
369,Merauke,ID,-8.4667,140.3333,79.84,76,90,14.27,overcast clouds,0.0,0
370,Inhambane,MZ,-23.865,35.3833,63.64,77,6,7.38,clear sky,0.0,0
371,Balikpapan,ID,-1.2675,116.8289,76.12,90,100,3.76,light rain,0.87,0
372,Aksu,CN,41.1231,80.2644,67.86,43,91,5.68,overcast clouds,0.0,0
373,Buala,SB,-8.145,159.5921,79.65,83,98,4.92,light rain,0.8,0
374,Letka,RU,59.6011,49.4232,56.8,72,73,7.29,broken clouds,0.0,0
375,Farah,AF,32.5,62.5,71.26,18,0,4.18,clear sky,0.0,0
376,Lakeside,US,30.13,-81.7682,83.01,74,1,1.99,clear sky,0.0,0
377,Carnarvon,AU,-24.8667,113.6333,64.47,75,45,6.91,scattered clouds,0.0,0
378,Moba,CN,33.2288,105.0179,60.15,99,100,4.32,overcast clouds,0.0,0
379,Curup,ID,-3.4667,102.5333,68.29,96,90,4.07,overcast clouds,0.0,0
380,Victoria,HK,22.2855,114.1577,87.96,86,48,4.83,scattered clouds,0.0,0
381,Dingle,PH,10.9995,122.6711,81.59,80,78,5.08,light rain,0.27,0
382,Nalut,LY,30.3333,10.85,81.79,28,0,9.17,clear sky,0.0,0
383,Pervomayskoye,RU,43.919,46.7102,71.78,77,71,7.54,broken clouds,0.0,0
384,Berlevag,NO,70.8578,29.0864,45.57,81,98,13.49,overcast clouds,0.0,0
385,Nabire,ID,-3.3667,135.4833,81.05,77,53,1.21,broken clouds,0.0,0
386,Blythe,US,33.6103,-114.5964,104.04,26,91,7.85,overcast clouds,0.0,0
387,Mulheim,GY,6.6072,-57.8881,75.52,85,82,7.72,light rain,0.37,0
388,Kaihua,CN,23.3687,104.28,66.83,98,99,3.11,moderate rain,1.54,0
389,Kabanjahe,ID,3.1001,98.4908,63.36,99,100,2.19,light rain,0.69,0
390,Zyryanovsk,KZ,49.7386,84.2719,51.28,87,2,0.51,clear sky,0.0,0
391,Makakilo City,US,21.3469,-158.0858,89.92,44,1,6.91,clear sky,0.0,0
392,Nyahururu,KE,0.0421,36.3673,52.07,86,99,2.51,overcast clouds,0.0,0
393,Atambua,ID,-9.1061,124.8925,79.03,59,16,4.09,few clouds,0.0,0
394,Norman Wells,CA,65.282,-126.8329,59.04,77,75,2.3,light rain,0.22,0
395,Machaneng,BW,-23.1862,27.4886,53.44,78,0,5.97,clear sky,0.0,0
396,Lerwick,GB,60.1545,-1.1494,48.2,77,93,16.73,overcast clouds,0.0,0
397,Grimmen,DE,54.1121,13.0405,59.58,87,84,6.71,broken clouds,0.0,0
398,Pisco,PE,-13.7,-76.2167,62.65,77,0,11.5,clear sky,0.0,0
399,Haines Junction,CA,60.7522,-137.5108,64.35,39,62,6.91,broken clouds,0.0,0
400,Aitape,PG,-3.1374,142.3475,84.33,67,58,2.77,broken clouds,0.0,0
401,Pascagoula,US,30.3658,-88.5561,82.51,86,35,9.6,scattered clouds,0.0,0
402,Rudbar,AF,30.15,62.6,76.68,18,0,10.67,clear sky,0.0,0
403,Adrar,MR,20.5022,-10.0711,93.7,16,41,8.01,scattered clouds,0.0,0
404,Kruisfontein,ZA,-34.0033,24.7314,53.33,58,0,6.49,clear sky,0.0,0
405,Kasongo-Lunda,CD,-6.4667,16.8167,82.58,39,88,2.01,overcast clouds,0.0,0
406,Tazovskiy,RU,67.4667,78.7,46.58,85,99,20.09,overcast clouds,0.0,0
407,Olinda,BR,-8.0089,-34.8553,73.13,68,40,10.36,scattered clouds,0.0,0
408,Caravelas,BR,-17.7125,-39.2481,69.85,87,11,5.41,few clouds,0.0,0
409,Poya,NC,-21.35,165.15,72.81,60,76,7.63,broken clouds,0.0,0
410,Miami,US,25.7743,-80.1937,85.01,79,90,3.0,overcast clouds,0.0,0
411,Bilma,NE,18.6853,12.9164,92.89,29,25,8.08,scattered clouds,0.0,0
412,Azul,AR,-36.777,-59.8585,45.63,82,7,6.67,clear sky,0.0,0
413,North Bend,US,43.4065,-124.2243,76.24,78,90,12.66,overcast clouds,0.0,0
414,Beringovskiy,RU,63.05,179.3167,46.56,89,100,5.88,light rain,0.26,0
415,Sorland,NO,67.667,12.6934,51.89,78,100,20.38,overcast clouds,0.0,0
416,Itarema,BR,-2.9248,-39.9167,77.61,83,20,9.93,few clouds,0.0,0
417,Oyama,JP,36.3,139.8,71.49,89,100,3.51,light rain,0.61,0
418,Clyde River,CA,70.4692,-68.5914,44.28,78,97,0.78,overcast clouds,0.0,0
419,Parrita,CR,9.5201,-84.3225,80.51,88,84,4.12,light rain,0.65,0
420,Boras,SE,57.721,12.9401,56.82,96,100,3.6,overcast clouds,0.0,0
421,Sampit,ID,-2.5333,112.95,75.7,95,98,3.04,overcast clouds,0.0,0
422,Bloemhof,ZA,-27.6469,25.607,49.68,80,6,8.88,clear sky,0.0,0
423,Pontes E Lacerda,BR,-15.2261,-59.3353,77.88,37,6,2.08,clear sky,0.0,0
424,Oussouye,SN,12.485,-16.5469,80.69,88,100,2.75,overcast clouds,0.0,0
425,Callaway,US,30.153,-85.5699,84.25,75,40,4.0,scattered clouds,0.0,0
426,Mailsi,PK,29.8003,72.1758,87.91,44,42,6.38,scattered clouds,0.0,0
427,Klaksvik,FO,62.2266,-6.589,45.52,74,36,7.58,scattered clouds,0.0,0
428,Strezhevoy,RU,60.7333,77.5889,53.58,77,23,4.41,few clouds,0.0,0
429,Nanortalik,GL,60.1432,-45.2371,48.76,98,100,12.03,light rain,1.0,0
430,Cloquet,US,46.7216,-92.4594,81.99,42,1,8.05,clear sky,0.0,0
431,Huarmey,PE,-10.0681,-78.1522,63.46,83,51,10.11,broken clouds,0.0,0
432,Korla,CN,41.7597,86.1469,72.59,39,100,2.42,overcast clouds,0.0,0
433,Tatarsk,RU,55.219,75.9828,59.2,78,59,3.4,broken clouds,0.0,0
434,Buin,CL,-33.7333,-70.75,48.24,74,100,1.86,overcast clouds,0.0,0
435,Katobu,ID,-4.9408,122.5276,79.11,81,13,4.43,few clouds,0.0,0
436,Hue,VN,16.4667,107.6,84.31,74,20,2.3,few clouds,0.0,0
437,Chumikan,RU,54.7183,135.315,71.62,59,22,18.68,few clouds,0.0,0
438,Coari,BR,-4.085,-63.1414,78.48,68,64,3.02,broken clouds,0.0,0
439,Sechura,PE,-5.5569,-80.8222,67.14,72,46,15.84,scattered clouds,0.0,0
440,Saint-Pierre,RE,-21.3393,55.4781,64.04,82,75,8.05,light rain,0.13,0
441,Craig,US,40.5153,-107.5464,84.96,17,1,9.22,clear sky,0.0,0
442,Grand Gaube,MU,-20.0064,57.6608,68.4,74,83,4.0,broken clouds,0.0,0
443,Belaya Gora,RU,68.5333,146.4167,53.33,49,100,9.44,overcast clouds,0.0,0
444,Taft,IR,31.7471,54.2088,78.75,13,20,4.61,few clouds,0.0,0
445,Boende,CD,-0.2167,20.8667,73.98,77,48,2.66,scattered clouds,0.0,0
446,Pangai,TO,-19.8,-174.35,75.31,57,20,13.8,few clouds,0.0,0
447,Vila,PT,42.0304,-8.1588,56.7,76,0,5.66,clear sky,0.0,0
448,Tres Rios,BR,-22.1167,-43.2092,65.12,86,6,2.62,clear sky,0.0,0
449,Turukhansk,RU,65.8167,87.9833,54.84,92,81,7.07,broken clouds,0.0,0
450,San Francisco Del Mar,MX,16.2333,-94.65,86.72,68,54,9.08,broken clouds,0.0,0
451,Lagoa,PT,39.05,-27.9833,71.28,82,99,9.57,overcast clouds,0.0,0
452,Bandarbeyla,SO,9.4942,50.8122,76.86,77,48,29.3,scattered clouds,0.0,0
453,Acapulco,MX,16.8634,-99.8901,85.82,74,90,4.61,overcast clouds,0.0,0
454,Bonthe,SL,7.5264,-12.505,76.46,85,100,7.43,light rain,0.51,0
455,Katsuura,JP,35.1333,140.3,71.64,88,100,13.18,overcast clouds,0.0,0
456,Tura,IN,25.5198,90.2201,74.46,98,99,5.19,overcast clouds,0.0,0
457,Chute-Aux-Outardes,CA,49.1168,-68.399,62.91,67,1,5.75,clear sky,0.0,0
458,Tocopilla,CL,-22.092,-70.1979,61.52,71,19,6.78,few clouds,0.0,0
459,Romny,UA,50.751,33.4747,64.87,57,3,2.21,clear sky,0.0,0
460,Thenzawl,IN,23.3167,92.75,69.24,100,100,0.85,heavy intensity rain,8.24,0
461,Moose Factory,CA,51.2585,-80.6094,77.0,53,90,12.66,overcast clouds,0.0,0
462,Manokwari,ID,-0.8667,134.0833,82.9,69,39,6.2,scattered clouds,0.0,0
463,Zlobin,HR,45.2924,14.6541,69.1,69,0,3.76,clear sky,0.0,0
464,Kupang,ID,-10.1667,123.5833,82.98,69,20,17.27,few clouds,0.0,0
465,Marsh Harbour,BS,26.5412,-77.0636,82.47,80,98,18.45,overcast clouds,0.0,0
