City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
466,Kayerkan,RU,69.3497,87.7602,53.92,94,100,15.08,light rain,0.37,0
467,Mitsamiouli,KM,-11.3847,43.2844,76.51,73,8,7.09,clear sky,0.0,0
468,Marsa Matruh,EG,31.3525,27.2453,77.47,67,0,5.79,clear sky,0.0,0
469,Jackson,US,42.4165,-122.8345,101.17,31,1,10.36,smoke,0.0,0
470,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,0,14.97,clear sky,0.0,0
471,Cabedelo,BR,-6.9811,-34.8339,74.07,80,41,14.56,scattered clouds,0.0,0
472,Laguna,US,38.421,-121.4238,105.13,31,1,6.91,haze,0.0,0
473,Xuddur,SO,4.1213,43.8894,69.37,78,40,17.58,scattered clouds,0.0,0
474,Port Said,EG,31.2565,32.2841,82.89,65,0,8.12,clear sky,0.0,0
475,Pulandian,CN,39.3953,121.9669,78.93,77,97,6.24,overcast clouds,0.0,0
476,Akyab,MM,20.15,92.9,80.24,88,100,10.69,overcast clouds,0.0,0
477,Margate,GB,51.3813,1.3862,63.91,81,57,1.99,broken clouds,0.0,0
478,Camacha,PT,33.0833,-16.3333,83.16,88,20,12.66,few clouds,0.0,0
479,Chitungwiza,ZW,-18.0127,31.0756,49.44,83,19,5.73,few clouds,0.0,0
480,Mabaruma,GY,8.2,-59.7833,72.9,97,90,2.91,overcast clouds,0.0,0
481,Badulla,LK,6.9895,81.0557,69.17,80,100,4.72,overcast clouds,0.0,0
482,Pacific Grove,US,36.6177,-121.9166,95.61,85,1,3.0,clear sky,0.0,0
483,Mayskiy,RU,47.6931,40.1025,65.61,86,100,4.07,overcast clouds,0.0,0
484,Taihe,CN,30.8712,105.3845,73.62,86,99,3.18,overcast clouds,0.0,0
485,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.46,78,91,11.01,overcast clouds,0.0,0
486,Shitkino,RU,56.3703,98.3543,57.11,77,98,4.09,overcast clouds,0.0,0
487,Chalus,IR,36.655,51.4204,76.46,78,20,4.61,few clouds,0.0,0
488,Wanning,CN,18.8003,110.3967,82.65,86,70,9.82,broken clouds,0.0,0
489,Tierra Colorada,MX,17.1667,-99.5833,82.96,93,62,2.48,broken clouds,0.0,0
490,Pinawa,CA,50.1489,-95.8811,93.69,23,64,5.7,broken clouds,0.0,0
491,Tuy Hoa,VN,13.0833,109.3,77.61,79,97,5.01,overcast clouds,0.0,0
492,Masyaf,SY,35.0653,36.3406,73.45,73,0,7.96,clear sky,0.0,0
493,Lodwar,KE,3.1191,35.5973,84.24,41,93,8.9,overcast clouds,0.0,0
494,Keflavik,IS,64.0049,-22.5624,51.71,100,90,10.36,light intensity drizzle,0.0,0
495,Poltava,UA,49.5937,34.5407,64.13,47,26,6.04,scattered clouds,0.0,0
496,Rio Grande,BR,-32.035,-52.0986,56.95,85,2,4.12,clear sky,0.0,0
497,Mahenge,TZ,-8.6833,36.7167,58.46,77,38,1.41,scattered clouds,0.0,0
498,Murchison,NZ,-41.8,172.3333,48.56,88,97,3.0,overcast clouds,0.0,0
499,Christchurch,NZ,-43.5333,172.6333,61.0,41,9,9.22,clear sky,0.0,0
500,Tonj,SS,7.2737,28.6822,70.29,88,99,3.69,overcast clouds,0.0,0
501,Ahuimanu,US,21.4447,-157.8378,91.11,55,20,14.97,few clouds,0.0,0
502,Huron,US,41.1501,-82.5499,71.04,82,76,7.63,broken clouds,0.0,0
503,Locri,IT,38.2414,16.2623,82.81,59,0,11.68,clear sky,0.0,0
504,Champerico,GT,14.3,-91.9167,83.35,84,78,6.11,broken clouds,0.0,0
505,Dukat,RU,62.55,155.55,60.82,53,50,5.7,scattered clouds,0.0,0
506,Ciudad Del Maiz,MX,22.4,-99.6,77.54,52,13,11.18,few clouds,0.0,0
507,Hadejia,NG,12.4498,10.0444,76.69,83,96,5.26,light rain,0.63,0
508,Acari,PE,-15.4311,-74.6158,65.05,70,30,4.65,scattered clouds,0.0,0
509,Zapolyarnyy,RU,69.4154,30.8136,42.08,84,100,12.64,overcast clouds,0.0,0
510,Faya,SA,18.3851,42.4509,69.91,57,97,4.32,overcast clouds,0.0,0
511,Cap Malheureux,MU,-19.9842,57.6142,68.49,74,77,4.0,broken clouds,0.0,0
512,Singaraja,ID,-8.112,115.0882,79.68,73,4,2.68,clear sky,0.0,0
513,Libreville,GA,0.3925,9.4537,78.82,83,40,8.05,scattered clouds,0.0,0
514,Kroya,ID,-7.6331,109.2461,76.71,89,67,8.05,broken clouds,0.0,0
515,Vanavara,RU,60.34,102.2797,57.15,81,33,3.8,scattered clouds,0.0,0
516,Vostok,RU,46.4856,135.8833,67.64,64,63,2.04,broken clouds,0.0,0
517,Itaituba,BR,-4.2761,-55.9836,77.97,74,93,1.14,overcast clouds,0.0,0
518,Yakima,US,46.4665,-120.6678,103.53,18,1,4.61,smoke,0.0,0
519,Wasilla,US,61.5814,-149.4394,64.72,51,90,3.44,overcast clouds,0.0,0
520,Honningsvag,NO,70.9821,25.9704,45.72,79,100,12.48,overcast clouds,0.0,0
521,Avera,US,33.194,-82.5271,82.74,80,100,5.97,overcast clouds,0.0,0
522,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,0,11.5,clear sky,0.0,0
523,Snezhnogorsk,RU,69.1933,33.2531,44.38,83,100,13.89,overcast clouds,0.0,0
524,Robinson,US,31.4677,-97.1147,84.81,77,1,4.61,clear sky,0.0,0
525,Krasnovka,RU,48.8177,40.0923,69.4,68,100,0.74,overcast clouds,0.0,0
526,Tema,GH,5.667,-0.0166,76.28,80,75,10.69,broken clouds,0.0,0
527,Blagoyevo,RU,63.3667,47.9167,58.39,94,100,7.23,light rain,0.21,0
528,Paragominas,BR,-2.9667,-47.4833,75.65,71,66,3.98,broken clouds,0.0,0
529,Rundu,NA,-17.9333,19.7667,59.16,35,0,6.49,clear sky,0.0,0
530,Opuwo,NA,-18.0607,13.84,63.07,55,0,4.27,clear sky,0.0,0
531,Sigli,ID,5.3848,95.9609,77.43,80,99,3.83,overcast clouds,0.0,0
532,Hami,CN,42.8,93.45,76.15,41,100,5.97,overcast clouds,0.0,0
533,Takoradi,GH,4.8845,-1.7554,74.89,84,63,8.59,broken clouds,0.0,0
534,Ganzhou,CN,28.8184,115.4327,75.58,98,100,1.45,overcast clouds,0.0,0
535,Nagornyy,RU,52.7959,83.5498,60.15,90,60,2.21,broken clouds,0.0,0
536,Naze,JP,28.3667,129.4833,83.32,81,95,10.89,overcast clouds,0.0,0
537,Taoudenni,ML,22.6783,-3.9836,101.5,10,79,2.77,broken clouds,0.0,0
538,Peniche,PT,39.3558,-9.3811,67.48,88,0,15.73,clear sky,0.0,0
539,Abha,SA,18.2164,42.5053,69.62,68,0,0.0,clear sky,0.0,0
540,Tonantins,BR,-2.8731,-67.8022,74.26,91,99,3.15,overcast clouds,0.0,0
541,Ketchikan,US,55.3422,-131.6461,60.98,60,70,6.71,broken clouds,0.0,0
542,Curug,ID,-6.2658,106.5564,78.58,78,20,2.3,haze,0.0,0
543,Solnechnyy,RU,50.7214,136.6319,72.37,61,5,3.22,clear sky,0.0,0
544,Tilichiki,RU,60.4667,166.1,58.75,70,96,6.13,overcast clouds,0.0,0
545,Campos Altos,BR,-19.6961,-46.1714,67.71,36,73,2.91,broken clouds,0.0,0
546,Poum,NC,-20.2333,164.0167,72.82,63,91,21.41,overcast clouds,0.0,0
547,Padang,ID,-0.9492,100.3543,77.38,85,100,3.62,overcast clouds,0.0,0
548,Bolitoc,PH,15.7395,119.8769,81.72,74,87,1.12,overcast clouds,0.0,0
549,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,6.91,broken clouds,0.0,0
550,Pahrump,US,36.2083,-115.9839,107.44,16,6,4.0,clear sky,0.0,0
551,Necochea,AR,-38.5473,-58.7368,48.04,67,68,9.95,broken clouds,0.0,0
552,Bara,NG,10.3744,10.7288,73.44,92,98,5.73,light rain,0.69,0
553,Qui Nhon,VN,13.7667,109.2333,78.03,73,75,2.26,broken clouds,0.0,0
554,Smidovich,RU,48.6,133.8167,70.88,67,13,6.35,few clouds,0.0,0
555,Rocha,UY,-34.4833,-54.3333,51.13,100,67,2.46,broken clouds,0.0,0
556,Polunochnoye,RU,60.8697,60.4153,55.74,80,58,4.14,broken clouds,0.0,0
557,Blyth,GB,55.1271,-1.5086,57.47,89,0,9.22,clear sky,0.0,0
558,Yangcun,CN,39.3639,117.0603,75.18,82,90,3.62,overcast clouds,0.0,0
559,Moscow,RU,55.7522,37.6156,68.14,79,85,6.44,overcast clouds,0.0,0
560,Chitral,PK,35.8462,71.7858,67.3,60,2,0.92,clear sky,0.0,0
561,Alto Piquiri,BR,-24.0281,-53.4406,70.9,52,55,4.7,broken clouds,0.0,0
562,Tomatlan,MX,19.9333,-105.25,85.01,81,82,7.16,broken clouds,0.0,0
563,Gisborne,NZ,-38.6533,178.0042,58.95,51,3,12.59,clear sky,0.0,0
564,Burley,US,42.5357,-113.7928,92.64,32,1,8.05,haze,0.0,0
565,Belle Fourche,US,44.6714,-103.8522,98.06,8,2,15.3,clear sky,0.0,0
566,Nosy Varika,MG,-20.5833,48.5333,61.45,89,54,7.18,light rain,0.25,0
567,Huilong,CN,31.8111,121.655,82.04,90,64,10.78,broken clouds,0.0,0
568,Flinders,AU,-34.5833,150.8552,67.17,42,0,4.0,clear sky,0.0,0
569,Port Lincoln,AU,-34.7333,135.8667,55.56,72,100,8.48,overcast clouds,0.0,0
570,Jablah,SY,35.3614,35.9256,79.09,78,40,9.22,scattered clouds,0.0,0
571,Orahovac,XK,42.3994,20.6547,72.91,42,0,2.46,clear sky,0.0,0
572,Malakal,SS,9.5334,31.6605,70.99,92,72,3.51,broken clouds,0.0,0
573,Coahuayana,MX,18.7333,-103.6833,89.08,75,79,4.5,broken clouds,0.0,0
574,Oktyabrskiy,RU,54.4815,53.471,62.17,43,30,2.8,scattered clouds,0.0,0
575,Alice Springs,AU,-23.7,133.8833,60.35,25,0,9.22,clear sky,0.0,0
576,Portarlington,IE,53.1622,-7.1911,55.71,85,51,1.99,broken clouds,0.0,0
577,Coihaique,CL,-45.5752,-72.0662,41.34,98,100,4.88,light rain,0.95,0
578,Arrifes,PT,37.7667,-25.7,71.85,88,40,6.91,scattered clouds,0.0,0
579,Jiuquan,CN,39.7432,98.5174,75.76,28,29,12.82,scattered clouds,0.0,0
580,Tyumentsevo,RU,53.3224,81.498,56.43,85,52,1.12,broken clouds,0.0,0
581,Navahrudak,BY,53.6,25.8333,57.6,89,62,2.75,broken clouds,0.0,0
582,Binika,IN,21.0333,83.8,77.9,92,100,1.97,overcast clouds,0.0,0
583,Holme,DK,56.1138,10.1725,54.97,94,100,5.37,overcast clouds,0.0,0
584,Poso,ID,-1.3959,120.7524,81.36,67,11,4.85,few clouds,0.0,0
585,Dakar,SN,14.6937,-17.4441,79.68,100,75,0.0,broken clouds,0.0,0
586,Miracema Do Tocantins,BR,-9.5618,-48.3967,77.52,22,6,3.69,clear sky,0.0,0
587,Roma,US,43.2128,-75.4557,68.43,69,1,5.75,clear sky,0.0,0
588,Anito,PH,12.4497,125.2886,82.69,77,100,3.38,overcast clouds,0.0,0
589,Luena,AO,-11.7833,19.9167,58.48,34,12,5.32,few clouds,0.0,0
590,Rawson,AR,-43.3002,-65.1023,59.02,30,98,17.74,overcast clouds,0.0,0
591,Vera Cruz,BR,-12.6333,-41.0333,71.17,58,7,5.75,clear sky,0.0,0
592,Troy,US,42.6056,-83.1499,75.13,58,1,8.05,clear sky,0.0,0
593,Sur,OM,22.5667,59.5289,85.24,64,27,4.94,scattered clouds,0.0,0
594,Codrington,AU,-38.2667,141.9667,51.75,77,82,20.62,broken clouds,0.0,0
595,Beberibe,BR,-4.1797,-38.1306,80.64,81,80,15.93,broken clouds,0.0,0
596,Eureka,US,40.8021,-124.1637,70.2,80,68,4.0,broken clouds,0.0,0
597,Batsfjord,NO,70.6345,29.7185,45.23,83,100,12.66,overcast clouds,0.0,0
598,Muros,ES,42.7762,-9.0603,66.24,83,1,10.49,clear sky,0.0,0
599,Kisangani,CD,0.5167,25.2,71.44,90,58,1.59,broken clouds,0.0,0
600,The Pas,CA,53.8251,-101.2541,78.82,36,1,8.72,clear sky,0.0,0
601,Sakakah,SA,29.9697,40.2064,87.37,19,0,12.64,clear sky,0.0,0
602,Yurimaguas,PE,-5.9,-76.0833,79.79,67,90,2.59,overcast clouds,0.0,0
603,Urusha,RU,54.05,122.9,68.88,57,7,2.95,clear sky,0.0,0
604,Lukovetskiy,RU,64.2956,41.9211,55.38,98,91,6.24,overcast clouds,0.0,0
605,Mosquera,CO,4.7059,-74.2302,53.87,87,63,2.62,broken clouds,0.0,0
606,Bam,IR,29.106,58.357,86.54,13,5,8.03,clear sky,0.0,0
607,Nuoro,IT,40.3211,9.3297,72.79,40,4,3.91,clear sky,0.0,0
608,Paita,PE,-5.0892,-81.1144,64.87,81,20,16.24,few clouds,0.0,0
609,Cruzeiro,BR,-22.5761,-44.9628,71.56,81,31,0.65,scattered clouds,0.0,0
610,Carnot,CF,4.9409,15.8665,69.39,96,82,1.1,broken clouds,0.0,0
611,Mazara Del Vallo,IT,37.6641,12.588,83.93,83,0,3.74,clear sky,0.0,0
612,Cockburn Town,TC,21.4612,-71.1419,82.36,78,40,13.8,scattered clouds,0.0,0
613,Ouesso,CG,1.6136,16.0517,71.67,87,54,1.59,light rain,0.23,0
614,Tevaitoa,PF,-16.7833,-151.5,78.71,75,9,9.98,light rain,0.12,0
615,King City,US,36.2127,-121.126,106.43,18,0,16.28,clear sky,0.0,0
616,Batticaloa,LK,7.7102,81.6924,79.54,74,100,4.9,overcast clouds,0.0,0
617,Ashtian,IR,34.5217,50.0019,67.01,22,0,13.22,clear sky,0.0,0
618,Yumen,CN,40.2833,97.2,72.3,35,38,18.16,scattered clouds,0.0,0
619,La Carolina,ES,38.2756,-3.6153,91.72,19,58,3.22,broken clouds,0.0,0
620,Ippy,CF,6.2679,21.2247,67.91,99,100,1.99,moderate rain,2.06,0
621,Chapadinha,BR,-3.7417,-43.3603,76.1,63,72,3.8,broken clouds,0.0,0
622,Kindu,CD,-2.95,25.95,70.66,79,22,1.86,few clouds,0.0,0
623,Kheda,IN,22.75,72.6833,80.89,73,63,5.39,broken clouds,0.0,0
624,El Banco,CO,9.0011,-73.9758,78.69,83,50,3.22,scattered clouds,0.0,0
625,Florianopolis,BR,-27.6146,-48.5012,61.83,82,75,4.61,broken clouds,0.0,0
626,Halifax,CA,44.6453,-63.5724,71.49,63,1,3.44,clear sky,0.0,0
627,Lima,PE,-12.0432,-77.0282,61.9,83,90,11.5,overcast clouds,0.0,0
628,Along,IN,28.1667,94.7667,75.18,97,100,1.52,light rain,0.57,0
629,Belmonte,BR,-15.8631,-38.8828,72.1,79,0,5.77,clear sky,0.0,0
630,Den Helder,NL,52.9599,4.7593,66.07,93,90,8.05,overcast clouds,0.0,0
631,Pilar,BR,-9.5972,-35.9567,71.53,88,65,2.64,broken clouds,0.0,0
632,Plettenberg Bay,ZA,-34.0527,23.3716,57.79,59,1,6.08,clear sky,0.0,0
633,Kampene,CD,-3.6,26.6667,69.44,60,14,0.78,few clouds,0.0,0
634,Kourou,GF,5.1552,-52.6478,78.12,89,92,8.3,overcast clouds,0.0,0
635,Moosomin,CA,50.1333,-101.6677,95.7,15,58,10.74,broken clouds,0.0,0
636,Carmen,MX,18.6333,-91.8333,84.24,74,40,8.05,scattered clouds,0.0,0
637,Dire,ML,12.2833,-10.9667,73.29,95,98,1.97,overcast clouds,0.0,0
638,Carutapera,BR,-1.195,-46.02,75.18,92,44,7.27,scattered clouds,0.0,0
639,High Level,CA,58.5169,-117.136,57.31,100,90,5.75,light rain,0.72,0
640,Pareora,NZ,-44.4871,171.2132,55.31,60,99,12.91,overcast clouds,0.0,0
641,Dahanu,IN,19.9667,72.7333,80.13,81,99,6.51,overcast clouds,0.0,0
642,Xihua,CN,33.7833,114.5167,75.13,89,100,2.77,light rain,0.37,0
643,Tiarei,PF,-17.5333,-149.3333,84.22,76,13,8.93,few clouds,0.0,0
644,Mahibadhoo,MV,3.7833,72.9667,82.62,69,90,14.83,overcast clouds,0.0,0
645,Qaqortoq,GL,60.7167,-46.0333,50.5,98,100,11.03,light rain,0.59,0
646,Kitob,UZ,39.0843,66.8332,63.18,28,0,4.41,clear sky,0.0,0
647,Saint-Georges,GD,12.0564,-61.7485,76.68,88,20,8.05,few clouds,0.0,0
648,Iranshahr,IR,27.2025,60.6848,89.94,27,0,6.91,clear sky,0.0,0
649,Otorohanga,NZ,-38.1833,175.2,60.21,63,80,4.99,broken clouds,0.0,0
650,Wajir,KE,1.7471,40.0573,74.7,66,85,19.46,overcast clouds,0.0,0
651,Mielec,PL,50.2871,21.4239,69.01,85,39,4.45,scattered clouds,0.0,0
652,Kota Kinabalu,MY,5.9749,116.0724,80.58,83,20,6.91,few clouds,0.0,0
653,Nioro,GM,13.35,-15.75,76.55,87,100,4.5,overcast clouds,0.0,0
654,Kasulu,TZ,-4.5767,30.1025,65.26,52,11,2.19,few clouds,0.0,0
655,Bontang,ID,0.1333,117.5,78.35,84,90,2.98,light rain,0.87,0
656,Macenta,GN,8.5435,-9.471,68.09,95,90,2.28,overcast clouds,0.0,0
657,Arman,RU,59.7,150.1667,59.13,90,100,4.25,overcast clouds,0.0,0
658,Carman,CA,49.4992,-98.0016,94.12,27,58,10.36,broken clouds,0.0,0
659,Matagami,CA,49.7502,-77.6328,69.91,56,1,8.05,clear sky,0.0,0
660,Nenjiang,CN,49.1833,125.2167,67.93,80,1,2.21,clear sky,0.0,0
661,Funadhoo,MV,6.15,73.2667,81.7,76,100,15.39,overcast clouds,0.0,0
662,Seoul,KR,37.5683,126.9778,80.17,57,0,10.36,clear sky,0.0,0
663,Port Blair,IN,11.6667,92.75,79.88,82,100,12.41,moderate rain,2.73,0
664,Ulladulla,AU,-35.35,150.4667,65.88,45,0,14.27,clear sky,0.0,0
665,Banda Aceh,ID,5.5577,95.3222,78.69,78,100,10.0,overcast clouds,0.0,0
666,Huallanca,PE,-9.8993,-76.9417,49.86,71,93,1.72,overcast clouds,0.0,0
667,Richards Bay,ZA,-28.783,32.0377,59.49,85,8,4.12,clear sky,0.0,0
668,Yenagoa,NG,4.9247,6.2642,74.77,92,81,3.74,broken clouds,0.0,0
669,Inverness,GB,57.4791,-4.224,53.8,85,75,1.01,light rain,0.35,0
670,Ust-Nera,RU,64.5667,143.2,62.29,67,83,9.22,light rain,0.15,0
671,Almaznyy,RU,48.0448,40.045,64.54,84,100,5.35,overcast clouds,0.0,0
672,Lokeren,BE,51.1154,3.963,62.98,82,9,12.37,clear sky,0.0,0
673,Mogadishu,SO,2.0371,45.3438,75.99,85,35,19.44,scattered clouds,0.0,0
674,Tianpeng,CN,30.9866,103.9393,72.07,96,100,4.68,overcast clouds,0.0,0
675,Payo,ID,-3.7508,103.6372,74.48,86,100,1.72,overcast clouds,0.0,0
676,Bisira,PA,8.5196,-81.7115,60.75,99,100,2.04,overcast clouds,0.0,0
677,San Jose,US,37.3394,-121.895,100.71,49,90,11.5,haze,0.0,0
678,Mwanza,TZ,-2.5167,32.9,71.67,44,46,12.68,scattered clouds,0.0,0
679,Peleduy,RU,59.6289,112.7406,65.91,85,98,4.92,overcast clouds,0.0,0
680,Baie-Comeau,CA,49.2168,-68.1489,62.6,67,1,5.75,clear sky,0.0,0
681,Kaeo,NZ,-35.1,173.7833,60.33,70,13,6.82,few clouds,0.0,0
682,Namatanai,PG,-3.6667,152.4333,82.83,73,79,6.58,moderate rain,1.22,0
683,Constitucion,CL,-35.3333,-72.4167,50.7,92,100,17.11,overcast clouds,0.0,0
684,Igarka,RU,67.4667,86.5833,53.64,93,99,11.3,overcast clouds,0.0,0
685,Songjianghe,CN,42.1859,127.479,65.26,89,100,3.24,overcast clouds,0.0,0
686,Saint Joseph,US,39.7686,-94.8466,82.6,57,1,6.91,clear sky,0.0,0
687,Hailar,CN,49.2,119.7,65.35,66,0,4.21,clear sky,0.0,0
688,Yakymivka,UA,46.6897,35.1536,66.96,61,33,8.61,scattered clouds,0.0,0
689,Westport,US,41.1415,-73.3579,77.05,57,1,1.99,clear sky,0.0,0
690,Bowen,AU,-20.0167,148.2333,71.42,68,94,14.32,overcast clouds,0.0,0
691,San Joaquin,US,37.9333,-121.3011,105.21,25,1,5.75,clear sky,0.0,0
692,Sulya,IN,12.5667,75.3833,75.24,96,99,0.94,overcast clouds,0.0,0
693,Rosita,NI,13.9268,-84.4032,79.09,78,51,2.26,broken clouds,0.0,0
694,Maracacume,BR,-2.0428,-45.9592,74.28,87,81,3.53,broken clouds,0.0,0
695,Chapais,CA,49.7834,-74.8492,64.18,61,25,6.04,scattered clouds,0.0,0
696,Pemangkat,ID,1.1667,108.9667,77.41,85,52,4.97,broken clouds,0.0,0
697,Huambo,AO,-12.7761,15.7392,60.39,29,38,3.38,scattered clouds,0.0,0
698,Kalat,PK,29.0225,66.5916,66.97,62,37,3.6,scattered clouds,0.0,0
699,Pitimbu,BR,-7.4706,-34.8086,73.99,78,40,14.2,scattered clouds,0.0,0
700,Kamiiso,JP,41.8167,140.65,66.58,77,75,12.66,broken clouds,0.0,0
701,Lasa,IT,46.6166,10.7002,68.88,83,10,3.15,clear sky,0.0,0
702,Tobane,BW,-21.95,27.9,51.1,86,0,6.64,clear sky,0.0,0
